EPS,PE_Ratio,PB_Ratio,PS_Ratio,Dividend_Yield,Market_Cap,Debt_Equity_Ratio,ROE,Current_Ratio,Operating_Margin,Stock_Price
6.764052345967664,29.41575348528127,1.3154090810287782,1.8467365741323416,1.700673031538507,53827324300.12268,0.3449570654916519,12.77529900463314,1.4822344127779223,17.69133655869296,111.11925359419595
5.400157208367223,13.261204694287768,1.3803104112120368,3.329065339809094,1.4420515070198028,49657577194.68046,0.5417318821031836,13.947285029383242,1.3571607653662345,21.58280116605659,117.84947774663061
5.978737984105739,13.647575007571332,2.0498297979435565,2.4409179774357153,2.383331590822543,60963468456.65799,0.4055631509175706,16.05665372745317,1.188506096306921,26.837724480111344,91.55370351749458
7.240893199201458,24.846983540790056,1.8276318653612988,2.159910898001575,2.1781464087361444,47657841986.554634,0.5238103147832313,25.473191873560456,1.1217565895651966,25.951557787969698,102.09428058866568
6.867557990149967,14.1343829744292,1.820065763048796,2.833191541015957,1.1157307746614846,46525493475.014366,0.35940370837321006,21.17410762974366,1.3881835229150226,20.74135401373205,104.56106650248134
4.022722120123589,29.718105928246462,0.6915219778445828,2.269640106305723,2.1777408963718847,44187315231.39674,0.44099423541304605,30.66076705285222,1.2810408160645776,34.113618000639796,104.02959893408865
5.950088417525589,17.931905096201262,1.4878369378005323,1.8328707642986233,2.407259911243933,33673654737.65505,0.4889510594934072,24.68222862915558,1.2996104809365714,22.392101610033134,110.8154717060078
4.848642791702302,16.262725942796212,1.1309845453971556,1.8266412471012223,2.029462794590815,34322322756.91546,0.33393001881307366,19.82452411565165,1.19476155253115,19.07656704794224,63.63844739232861
4.8967811482064425,29.614710132401925,1.6399622995216192,2.8468865763450664,1.9074731644953293,38208420693.62312,0.5115147873140092,26.32538919044383,0.8623539944457135,29.8034669923033,99.01351859704855
5.410598501938372,27.402573957172123,1.450924805178521,2.4202132809268666,1.5961757561918222,63014280716.647606,0.4620852437120077,21.05748506365939,1.1775068034880893,31.64531423269841,104.7806720249353
5.144043571160878,29.337794802132848,1.955089454046296,2.4331492201657805,1.276732650218306,58952602728.8993,0.32576438021907694,16.475393237462775,1.0935020161581863,20.912534511918867,79.9933930209259
6.454273506962975,24.530223291376927,1.658609107595651,3.0388719029881313,2.4001489746700138,63749640663.9299,0.3696757245887684,23.399874221225513,1.3290110546919753,17.993263534803447,133.47971414021418
5.761037725146993,15.693871574726487,1.893163981054488,1.9365870956216282,1.8454427776141455,36677883454.054985,0.5605120084082167,16.518366730694588,1.4023684865988377,30.152191337078023,103.23118534476336
5.121675016492828,29.55032476549517,1.2667904516320285,2.1346611235675876,1.8832666692281537,30313753102.139797,0.5895555985551324,18.548014495980667,1.0684097910477663,14.763381934710191,131.2680949005786
5.443863232745426,18.659983145243096,1.0277768720408749,2.3075600954093622,2.8663605934595666,43399436798.65917,0.4868091360220033,26.638913479789913,1.2936770468554104,18.866891703016922,84.18953956333846
5.333674327374267,24.012281978981974,1.2949751533987257,2.547175794658537,2.3422505534295954,51758189532.96028,0.5404761812040497,19.493592568913,1.5471757995371427,29.837230750251173,81.85399756949346
6.494079073157606,24.73625983886874,1.4914897930692796,2.4789142743547106,2.185412500640551,54986902749.098274,0.5223843563312911,15.984293063291858,1.0664574558858881,24.72323725988805,104.48504441931364
4.794841736234199,19.22494953454583,1.689575867777541,2.356556403805046,2.071030902593618,60479721559.68053,0.5329622982127739,17.67831154282254,1.5363843480146275,23.68031325703656,66.42623274342687
5.313067701650901,23.0703968517304,2.629654475345426,2.469186798952176,2.7599974303828865,52842796708.07214,0.6285984007080293,25.108952927943363,1.0294828305658705,26.76408303247189,104.29931181252186
4.145904260698275,24.611033357832632,1.4788714241696788,2.4463473618544125,2.8597946537080974,67426687806.55631,0.3493001601785728,17.237296632916355,1.2045919511215903,24.236127882272957,101.94438464005836
2.4470101841659213,21.88212765577815,1.0220274997536114,2.1401978057241036,2.4647525557397643,47773943190.51679,0.5676460732361623,18.065645765746766,1.1977708776316318,18.50656638918455,120.31330563084202
5.653618595440361,14.502996047079026,1.3270091121503067,2.0935035057229614,2.2911122956989622,40869207819.58204,0.46179910444221794,17.448536301831858,1.2022997799740125,31.38037673003094,114.02082682330195
5.864436198859506,21.49119087103028,1.2682020126769529,2.63725817886197,0.9526984643969276,33187817845.055664,0.47757410657483595,20.91962747170155,1.0324643916184109,31.625070264434076,91.65045300229932
4.257834979593558,26.63192948343515,1.7407407368867311,2.054542458502236,2.061860957116753,41110286419.0455,0.469775026954493,18.072551198121957,1.081763379247114,26.026662818889797,78.0500669045951
7.269754623987607,16.527160701343174,0.7296014927776876,1.9213223704045732,1.934946522903148,52421179609.85123,0.4624852883338716,11.990819755137315,1.0664559427281202,25.22567007716005,134.24610442686594
3.5456343254012355,19.251827298361647,1.5316309971001658,2.3438538744371535,2.0469766146927846,41112797426.46369,0.3773803808216981,15.564095290774798,1.2653925190808915,36.69812403010029,84.157699588697
5.045758517301446,17.82423224139181,1.5782532689826878,2.421166491918092,2.471523043661259,59367424635.35257,0.5183339199257602,15.33605479246781,1.2660070229020624,23.617835774920813,79.08950885861069
4.812816149974166,29.24631864239671,1.616090518100138,3.6283617486491044,0.6301614164052218,64123277060.37443,0.6670943032788857,26.216596922275777,1.6451888663476517,23.702115090829803,78.30287881077109
6.532779214358458,23.361473785062177,1.2013419655173188,2.147649862071883,1.7153439732649074,26304130947.73397,0.4943866979551243,24.063370210545212,1.4741978012582242,26.82240624620253,122.34610631073329
6.4693587699002855,22.03730918120555,1.3810391351319966,2.9716303624847473,2.134952177470381,58640523004.97648,0.4998614957264904,22.93629689699913,1.0980313515723041,32.35660978071169,89.62199591150296
5.154947425696916,16.150419627773417,0.7879695455087342,2.8735941671023157,1.7665772269736189,27603959413.382633,0.43127009628433366,17.473208413677952,1.2649739231592372,32.96385377208742,84.92591067638799
